GeneSymbol	log2FoldChange_PW	padj_PW	log2FoldChange_NBB	padj_NBB
PTPRH	-0.81	9.1E-03	-0.94	0.03
JUP	-0.43	0.05	-0.44	0.02
DLG2	0.68	9.8E-04	0.77	2.0E-03
TNRC6B	0.74	9.8E-04	0.9	0.03
SGK1	0.65	3.2E-03	0.72	0.01
SIK3	0.66	3.2E-03	0.52	0.01
CTNND2	0.52	3.5E-03	0.63	0.01
SLCO1A2	0.58	3.5E-03	0.68	0.02
FRMD4B	0.64	3.5E-03	0.53	0.04
PTK2	0.71	3.5E-03	0.55	0.02
FCHSD2	0.83	3.5E-03	1	0.01
LPAR1	0.99	3.5E-03	0.55	0.04
PPP2R2B	1.3	3.5E-03	0.7	8.0E-03
PIP4K2A	0.57	5.1E-03	0.52	0.03
RNF216	0.6	5.1E-03	0.59	2.3E-03
TMEM132B	0.88	5.1E-03	0.59	0.02
MAP7	0.55	5.9E-03	0.52	0.04
FRMD5	0.55	6.5E-03	0.67	0.01
PDE4B	0.59	6.5E-03	0.67	2.4E-03
KIF13B	0.5	7.2E-03	0.48	0.02
ANK2	0.74	7.7E-03	0.61	0.04
SOX2-OT	0.53	8.0E-03	0.97	1.5E-04
TIAM1	0.54	8.2E-03	0.66	4.0E-03
ANK3	0.58	8.2E-03	0.81	4.1E-03
DIP2B	0.68	8.2E-03	0.57	8.0E-03
DOCK1	0.91	8.2E-03	0.54	0.03
CDH1	0.84	8.4E-03	0.37	0.02
AKAP6	0.76	8.6E-03	0.71	0.02
TRIM2	0.76	8.8E-03	0.64	0.05
FNBP1	0.51	9.0E-03	0.43	0.03
MBNL2	0.53	9.5E-03	0.71	7.2E-03
SLC24A2	0.69	9.5E-03	0.77	0.02
RAPGEF5	0.73	9.5E-03	0.53	0.04
SRGAP3	0.75	9.5E-03	0.46	0.03
PLXDC2	0.53	9.7E-03	0.9	3.5E-03
ADAM10	0.55	0.01	0.7	0.02
SLC44A1	0.69	0.01	0.79	0.04
MTMR10	0.43	0.01	0.4	0.02
LIPA	0.49	0.01	0.56	8.0E-03
DCAF8	0.57	0.01	0.74	0.01
DOCK4	0.7	0.01	1	2.9E-03
MKLN1	0.71	0.01	0.6	0.05
DOCK10	0.96	0.01	0.77	2.4E-03
RNF216-IT1	0.37	0.01	0.59	2.3E-03
ANKRD28	0.43	0.01	0.56	0.03
TTC7B	0.46	0.01	0.81	1.1E-03
NDP	0.56	0.01	0.74	0.03
TEX41	0.6	0.01	0.95	0.01
PTPRD	0.81	0.01	1.2	1.3E-03
